,曲名,発売日,表示回数,歌詞
0,仲間を探したい,2012-11-14,"27,372",夕方には僕も終わりだクレヨンももう書けないのにブランコにゆらりゆられる君が今となりにいるよ思いきって君と話したいこともあるよ仲間を探したい泣きたいだけじゃない大きなあかね空が僕の色さ仲間を探したい言葉もいらない大きなあかね空の下にいるよ夕暮れだよ僕も終わりだ怖いから諦めたのに喋りだすともう止まらない君が今となりにいるよ思いきって君と話したいこともあるよ仲間を探したいなんじゃらほいと笑えたら落ちこんじゃうな今日の僕の色は仲間なんていらないあっちにいけよと言っても大きなあかね空の下にいるよ君とこうやって遊べるのは何時頃までかなああの夏休みは近いと子供が歌ってるよ君とこうやってブランコ2人きりの風景とかさあの夏休みが終わっても続くのかなあ仲間を探したい別れるだけじゃない大きなあかね空が僕の色さ仲間を探したい言葉もいらない大きなあかね空の下で僕はもっと僕はさ多分君だって無くしてくから強くしてくからさもう来ない日々を無くさないように僕の空をさ強く進んでいくよこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,夏のゆーれい部員スタートっ！,2014-06-25,"14,542",真夏の夜空に花火が打ち上がる近所でやるな夏祭りOH!真面目なオバ系女子でもゆーれいじゃないのやめてよね花瓶が置かれた席で見るぜんぜん気にしないからさひとりが好きなんで勘違いしないでね町のじじーの合図で静かな夜空に悲しみが次々打ちあがるうわっもう、やだなあ…打ち上げ花火は non!non!non!non!宿題やらなきゃパソコン閉じなきゃいけません試験に追われる夏休みOH!真面目なオバ系女子いつ彼氏ができるかわかりません近所で鳴る祭りばやしあー消えろと言われたあの日から欠席していく姿自殺したみたいなでした町のじじーの合図で静かな夜空に悲しみが次々打ちあがるわたあめは買いに逝きました浴衣姿を可愛く着こなしてもわたあめ顔面に投げつけてもねゆーれいは見えネェからなっ目と目があっちゃったら恥ずかしいからわたあめ買ったら帰るんだよっ3、2、1オバきゅーっ！ぜんっぜんっぜんっぜんっぜんっぜんっぜんっぜんっ！気にしないからさひとりが好きなんです思い出は残さないんです町のじじーの合図で静かな夜空に悲しみが次々打ちあがるわたあめは買いに逝きました浴衣姿を可愛く着こなしてもわたあめ顔面に投げつけてもねゆーれいは見えネェからなっ目と目があっちゃったら恥ずかしいからわたあめ買ったら帰るんだよっ3、2、1オバきゅーっ！ぼんぼりでおどりゃんせせっせっせーのよいよいよいっこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,23才の夏休み,2010-03-10,"59,487",僕は今年で23才少し顔がやつれてる「夏が来た」なんて言ってもどこにも行かない予定がないからねギアをあげて今を過ごしていますひどすぎる夏休み走り出す君が僕にくれたあのキラカードその背中に貼り付けてやるよ今すぐに君の貯金はいくらあるんだい?そんなことは僕にかんけーない「夏が来た」だって今年も僕はきっと何もしないですチャリをこぎ続けて20才を過ぎた気ずかないふりをして走り出す君が僕にくれたあのキラカードその背中に貼り付けてやるよ23才になっちまったと九十九里浜に叫んでしまったよそして33才さサンサン太陽がむかつくぜそいや君はどうしているのかな?チャリをこぎ続けて過ごしていますくだらねぇ夏休み走り出す君は今どこにいる?何をしている?僕にはかんけーないのにねだけど気にしてしまう僕がそこにいるのさ変わり果ててく様を走らせる君が僕にくれたあのキラカードその背中に貼り付けてやるよ今すぐにそうさ今すぐにそんな夏休みこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,22才の夏休み,2011-08-31,"40,276",声がする　八月の　君と行く　夏休み10年前　もうちょい前　あだ名があったころ夏がまた　来たので　ふと後ろを見たよ22才の僕は　22才の君より　22才してない　夏を行く君が僕にくれた　あのキラカード　その背中に貼り付けてやるよそんでやってきた　バス停前　半袖で君と待ち合わせ帰りてー、が本音です　断れよ、腰抜け夏がまた　来たので　ふと、耳を　傾けてしまうんだっ早く過ぎてしまえと　チャリのカゴん中退屈をぶちこんで　走り出す22才のこの今　あの日の姿その背中を　追いかけるように　飛ばしてんのに下駄箱から取り出した　シューズを履けばサイズ違いの気持ちを　突き動かせば全速力の君に　ついてくかのように変われない僕がここにいるんだ君なんて　大嫌い　だっつの22才の夏だ　ろくでもないな木漏れ日を浴びるたび　思うのです夏がまた来たからさ　出かけてみるよその背中を追いかけるように22才の僕は　22才の君より　22才してない　夏を行く君が僕にくれた　あのキラカード　その背中に貼り付けてやるよ今すぐにこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,26才の夏休み,2018-07-04,"11,127",ジャスコな町にもイオンができたのさ千葉ニュータウンと僕がそこにいる死んだ顔で何を見てる虫採り網でつかまえろ26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてる涼しい朝僕は一人旅ぶっとばしたときの風が好きなんです死んだ顔で何を見てる虫採り網でつかまえろ26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてる26才の夏休みひとり懐かしさを拾い集めてる26才の夏休みひげを剃ることからまず始めているジャスコな町にイオンができたのさ千葉ニュータウンと僕は変化した失うことで金を手に入れた変わり果ててく夏休み26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてるなんだか僕は感受性ってやつが薄れている26才の夏休み　髭を剃ることからまず始めていけないな何にも感じなくなってきただから僕外に出て傷つけにいこうかななんていけないな何も感じなくなってきちゃだから今外に出て切なくなりにいこうぜ26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてる夏がおわりゃまた働きアリとして続く日々26才の夏休み　北総線の高さには慣れているぜ26才の夏休み僕はかけらをただ拾い集めてる26才の夏休み僕はかけらをただ拾い集めてるなんだか僕は切ない気分になっちゃってる26才の夏休み　かけらをただ拾う　夏休みそんな夏休み Ah ahそんな夏休み Ah ahそんな夏休み Ah ah夏休み Ah ahこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,2年,2012-11-14,"21,161",町を1つ歩く顔はやつれてゆく時折思うんだ君は優しすぎだよ変わるがわる景色の中で雨降りが僕をまた追いかけると涙から涙がまた出てくる約束を守れるわけないじゃんかなんて言うなよ僕またいつものようにさ2年後に2年前の今の僕らを笑い飛ばせるように時折僕ら真ん中道歩けますように赤い空夕暮れの屋根の下笑い飛ばせるように酒でも飲めばそんな事はどーでもいいのさ負け組若い時は僕は、若い時は僕はもっとやってやれるような気がしてたんだ町の隅で僕は、町の隅で僕は今にもこの首をちょん切ってやろうとしている約束を破るわけないじゃんて強がりを見せつけててもにやにやしながら見すかされてるんだろうな君には2年後に2年前の今の僕らを笑い飛ばせるように時折僕ら真ん中道外れちゃってるんです赤い空夕暮れの屋根の下あの子も何処かにいる時々そんな気もするんだそう信じたい2年前も　僕は同じことを呟いたりしたよ2年前も　僕は同じことを呟いたりしたのさだけど　何も　出来ないならもはや　何も　出来ないなら今度こそは　やってやると思ったり願うのさ2年後に2年前の今の僕らを笑い飛ばせるように時折僕ら真ん中道歩けますように赤い空夕暮れの屋根の下あの子も何処かにいる時々そんな気もするんだそう信じたいのさ夕暮れで光る街角さよならと僕に言うこんにゃくみたいな奴だなんて思ったんだろうねだけど僕　僕は行くのさ　さよならと言わないでそんな手には乗らないんだぜそんなバカじゃないぜこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,ねこラジ,2010-12-22,"55,302",あの塔をめがけて　こたつを蹴飛ばせ変てこ耳たてて　ゲロねこラジオを聴きゃ月がこっち見てるから僕は行くんだ痛いセリフ一つ吐いて　ねこはニャンとゆくゆく塔の伝説を信じて　塔にのぼるようなバカになりたいのですトタン屋根の上よりもはるか上でさ　未知の電波受信したいにゃっ奥の底に沈む嵐巻き上げ　風になっていくのだ月の光なぞって　塔をのぼり続ける耳をかっぽじってよく聴けばいいのさこんな無気力な奴　こんなダメな僕でも塔にのぼる君はバカだニャン村のねこは僕をよいしょしまくるのですおじいちゃん、おばあちゃん　僕はゆきますアイムソーリーなんていうか　行ってきまっすどこまでもどこまでもどこまでもゆく　どこまでもどこまでもどこまでもゆく上へ上へ駆けのぼってく　上へ上へ駆けのぼってく上へ上へ駆けのぼってく　上へ上へ駆けのぼってくどこまでもどこまでもどこまでもゆく　上へ、上へ、上へのぼるのぼる最上階へ　電波はやられてきたイヤホンから流れる　流行の曲がざらつく見えない翼はいらねえ　ガキをなめてんじゃねえぞてめえ熱い魂が今　肉球に宿る天空　空のぼる　ねこラジサブカルチャー天空　空のぼる　そんな感じです。この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,ねこねこレスキュー隊,2017-09-06,"12,921",カップラーメン1つ食べて買った3分と神に感謝ミルク飲みほして新しい住み処へたぶん僕は1人暮らしセブンナポリタンスパゲッティ家出した少女書き込む在り処へ独立しなくちゃいけない僕はゆくよ今夜のご飯だケロベロスサーチライト暗い町中で1人の暮らし　寂しくねこはコンビニ帰りにレスキュー！レスキュー！にゃんたる声だしてねこはコンビニ帰りにレスキュー！レスキュー！僕の方を見るねこはコンビニ帰りにレスキュー！レスキュー！にゃんたる声だしてねこはコンビニ帰りにレスキュー！レスキュー！レスキューレスキューyouジャンクフード日々を食べてくこれは晩餐かまるで患者ミルク飲みほして新しい住み処へ独立しなくちゃいけない僕はゆくよ根性見せるぜケロベロスサーチライト暗い町中で1人の暮らし　寂しくねこはコンビニ帰りにレスキュー！レスキュー！にゃんたる声だしてねこはコンビニ帰りにレスキュー！レス僕と君はすれ違うねこはコンビニ帰りにレスキュー！レスキュー！にゃんたる声だしてねこはコンビニ帰りにレスキュー！レスキュー！レスキューレスキューyou独立しなくちゃいけない僕はゆくよ今夜のご飯だケロベロスサーチライト暗い町中で1人じゃにゃいよと旅立ちの声が聞こえる声が聞こえる世界に捨てられたような鳴き声が聞こえる声が聞こえる駅の向こうから旅立ちの声がこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,8月の駅,2018-07-04,"12,541",段々と暑くなる　路地裏の通う道さバイト終わりの朝　ありがたみのない日差し8月の駅まで　歩いてみたんだ彷徨いながら　フラフラになっていくんだかっけえビートに乗っかって転んでくbaby　人生はさ　ほんといけないよなふっととなり駅に運ばれてしまいそうさbaby　僕も株で　300万溶かした果てまでいこうか夏のブルースを高架下で歌っている頭で考えてみるのはもうやめにしたんだ8月の駅まで　歩いてみたんだ幻の中までいっちまいそうさかっけえビートに乗っかって転んでくbaby　人生はさ　ほんといけないよなふっととなり駅に運ばれてしまいそうさbaby　僕の夢は　太陽浴びて仕事できたらいいかな身体が最近悪くなっちまったしなあ夏のブルースを高架下で歌っている頭で考えてみるのはもうやめにしたんだ8月の駅まで　歩いてみたんだ幻の中までいっちまいそうさbaby　人生はさ　ほんといけないよなふっととなり駅に運ばれてしまいそうさbaby　僕も株で　300万溶かした果てまでいこうか夏の空へビート乗っかって不安定両手で丸めるブルースに線路沿いゆく社会の片隅から流れるブルースに元気ないんだな最近なら　流れるブルースに死んじまった身体と生きてる心がめちゃくちゃになって8月に投げる8月の駅に流れるブルースに流れるブルースに問題なんてないないないぜ流れるブルースに流れるブルースに流れるブルースに問題なんてないないないぜyeah問題なんてないないないぜyeah問題なんてないないないぜyeah問題なんてないないないぜyeah問題なんてないないないぜこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,花ちゃんはリスかっ！,2012-11-14,"26,879",ジャスコで買っちゃった武器を手に持ち198円全員殺せコンビニバイト始めた途端半そで着たらなんだそれちび　早く死ねちびって言われちゃいました咲いた花で枯れてリスカちょこちょこ切るこの小動物小さすぎる君はリスか死にたいってウソじゃないんだよほんとにばかっ幼い風邪を吹き続け嫌われて　愛もなくて　ぶっこわれるジャスコで買っちゃった武器を持つ時立ちはだかるのは非国民的英雄花子ねこのぬいぐるみがグサリこっちを見ているかわいい顔でなんだそれちび　早く死ねちびって言われちゃいました泣くことだけ頑張るからちょこちょこ切るこの小動物血が出たよっ!て君はリスか死にたいってウソじゃないんだよほんとにばかっ髪止めのゴムに縛られて生きるよりも死ぬよりもゆっくりねよー咲いた花で明日へリスカ小さすぎる君はリスだ枯れた花で幼い腕を切り刻んでいくよカスリ傷で生きるか死ぬか小さすぎる君の背ほど吹いた息は続く続く切り刻んでいくように19歳になる君は崩れてゆく子供のようだ大人しいね君はリスか死にたいとか嘘をついているんだね花ちゃんのリコーダー鳴らして花ちゃんのリコーダー花ちゃんこいつらha全員敵だから咲いた花で明日へリスカ小さすぎる君はリスだ枯れた花で幼い腕を切り刻んでゆくよかすり傷で生きるか死ぬか小さすぎる君の背ほど吹いた息は続く続く切り刻んでいくように咲き誇れ君のままで枯れ果てろ君のままで花ちゃんの成長できない花が少し綺麗だよ咲き誇れ君のままで枯れ果てろ君のままで花ちゃんのイカレちまった花にこの世はこう言うぜ花ちゃんはリスなのかっ!花ちゃんはリスなのかっ!花ちゃんはリスなのかっ!花ちゃんはリスなのかっ!花ちゃんはリスなのかっ!花ちゃんはリスなのかっ!花ちゃんよ咲き誇れっこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,ハワイ,2014-04-09,"12,928",いらないパラソル広げて市営船から眺めるあなたはオレンジ色をしたシャチ三焦のバラードかけています日払い雨を解いて曇り結んであやとる給料抱きしめランプをつけるよ行方知れずになったからな暮れるビーチを泳いでたのさ気がつけば夜の下でさなんでもないよ。ときっとなんともないよなコーヒー買う金だけにしたよこのまま風に吹かれてたいなんでもないよ。ときっとなんともないよないらないパラソル広げて市営船からあやとる給料片手にナイフを携えイカダが台風を進むマーメイドはさらう海水魚会議室では安楽死さジャンヌのダルクは捕まって火あぶりさ15世紀はソプラノアルトミシンで編むよ明日の尾鰭はなんともないよなきっとなんともないよなきっとなんともないよなきっとなんともないよなこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,犯罪者予備君,2018-07-04,"13,676",パッキパキにクリーニングしたサイゼリアの赤ワイン今日の僕のラッキーカラースーパーのお刺身から失業の連続が夏休み通り魔は熱さでやられちゃってでも君を守り続けるよじゃあ君と恋をしたりしてそのまま幻想の森へ新築したマンションに住んでおもちゃ箱の中いる不思議な国のアリスは僕になついてきましたひまわりの首飾りが駆け足で揺れちゃって殺気だった料金は婚約して美しく上司だった隣人を2日前処刑したパッキパキにクリーニングしたサイゼリアの赤ワイン今日の僕のラッキーカラー君だけは守り続けるよじゃあ君と恋をしたりしてそのまま幻想の森へ新築したマンションに住んでおもちゃ箱の中いる不思議な国のアリスはさなぎは綺麗だ服を着てごらん外に出かけてみようもっと深呼吸を深呼吸を深呼吸をしてよ深呼吸を深呼吸を深呼吸をしつこく深呼吸を深呼吸を深呼吸をしてよ深呼吸をしろよ僕がじゃあ君と恋をしたりしてそのまま幻想の森へ川辺ではしゃいだりして笑ってるお留守番できないよと僕になついてきましたひまわりの首飾りをぶら下げて犯罪者予備君ギャグ漫画さそれは犯罪者予備君ギャグ漫画さこの世は犯罪者予備君森の奥へ行く君と犯罪者予備君森の奥へ行く森の奥へ行くこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,バイ菌1号,2020-01-08,"23,268",きっと君は来ないそんなことはわかってる僕はバイ菌みたいさこれはなっちゃったもんさきっと普通の人間さんは友達や恋人を作るでしょう愛されず認められず花は枯れちまったよ僕に春は来るのかなあ君に会えるのかなあ学生気分だろ大人ってなんだろ涙はまたどっかへゆく町へ流れてく下水道の先で僕を証明して親しみ感じたら嘘でもいい　嬉しいさいつも最新技術で痛い目にあっちまうなあきっと普通の人間さんは笑い方　泣き方を作るでしょうネタなのかマジなのかも分からないヤバい奴僕さ、君がいい人なら悪い人でもいい結局気分だろ？人間ってなんだろ色褪せない季節の中僕だけ真っ白でも最終電車で行く頑張ってみるからきっと普通の人間さんは友達や恋人を作るでしょう愛されず認められず花は枯れちまったよだからふふふーんバイ菌1号さ人間ってなんだろ涙はまたどっかへゆく町へ流れてく下水道の先で頑張ってみるから春は来るのかなあ君に会えるのかなあバイ菌1号さ人間ってなんだろこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,バグったのーみそ,2011-08-31,"23,498",僕は、のーみそん中の君たちに話しかけてるんだよおい聞いてるのかよ糞野郎め、殺してやるぞほんとに言うこときかないのは君だ生意気だよもう僕の癖に落ち込んじゃだめだ、それをしちゃだめだ、なんて言えば僕は僕も誰か分かりません現在をしてる僕が昨日の僕めがけて「反省しろ」と繰り返し。言うこと聞かないのは君だそんな馬鹿なのかお前は殺してやるよそれ僕だよ何いってんの馬鹿じゃんそんな事ができるかお前なんかに現在をしてる僕が、明日の僕めがけて「反省しろと」繰り返しバグったのーみそ　バグったのーみそ　バグったのーみそが危険信号を知らせていますこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,光の言葉,2017-05-24,"14,921",1つ言いたい事が言えるような人になりたいですね街の鐘鳴る朝が背に羽根を植えたら聖都をゆくね箱庭社会を抜け出し家出した子猫空旅憂鬱に暮れたときマタタビで誤魔化すダークな気持ちで太宰も治めず僕はただ町を見下ろすでもね言いたい事も程々にしなくちゃ傷つけますしオルフェウス灰なる言葉で優しくなれたら聖都をゆくね子猫が魔法で寒さをなんとか凌いだの縄張り争いで猫パンチ救いようないブサイクな言葉を愛してくれよオスカーワイルドが捻くれても想いは同じさ光の言葉が地上の全てを傷つけないって言っちゃうのならば酷いや僕は天使じゃないな背中の翼が街の行方を双眼鏡で見渡すよりだらだら風の中で読書でもしてるね光の言葉が地上の全てを傷つけないって言っちゃうのならば酷いや僕は天使じゃないな光の影から生まれる言葉が朝日になるから天使になれないとしても君を見ているよ僕は君を見ているよ見ているよ僕は君をそこで見てますこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,非国民的アイドル,2017-09-06,"30,121",君をそんなに愛せない生き方まるで分からない8月の中で考えていたこと夢はI don't know 世代つまりそれすら分からない8月の中で考えていたこといいよね！君はまつげも長いしいいよね！君は凄くやってけそうだし思いっ切り走る朝が NoNoNo私をリスカしてく ohohohコピペみたく流れる血それも少し可愛いから愛する気持ちがあればスマホで可愛く撮れるのかなNo！No！8月よ本当の気持ちを書き込む用心棒あたしは花魁道中をゆくNo！No！8月よそんなに愛せない生き方まるで分からないはあ？違うって、みんな大っ嫌いなだけだよ夢はI don't know 世代チェキ撮るたびに笑えない8月の中で考えていたことニーチェが言えば神は死んだんでしょ？いいよね君は流行りにも乗ってけそうだし嘘もそんなに気にしない NoNoNo忘れても恋したい ohohohコピペみたく流れる血バタンキューだってちょちょいのちょい！段々落ち込む事が悪いと知ってるけれどもNo！No！8月よ本当の気持ちを書き込む事もできないRom 専少女のようにNo！No！8月よいいよね！君はまつげも長いしいいよね！君はなんとかやってけそうだし思いっ切り走る朝が NoNoNo私をリスカしてく ohohohコピペみたく流れる血それも少し可愛いから愛する気持ちがあればスマホで可愛く撮れるのかなNo！No！8月よ本当の気持ちを書き込む用心棒あたしは花魁道中をゆくNo！No！君の声がNo！No！聞こえるNo！No！君の声がNo！No！聞こえる聞こえるよ！この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,ひとりぼっち,2014-09-10,"19,050",雨が網にかかる時僕が生まれた僕が生まれた今日がとってもいいような天気だったらさ今日がとってもいいようなお天気だったらさ夢を見させておくれよ僕に夢を見させておくれよ雨が網にかかる時僕が生まれた僕が生まれた今日がとってもいいような天気だったらさ今日がとってもいいようなお天気だったらさ夢を見させておくれよ僕に夢を見させておくれよもしもこんな時ひとりぼっちだったらこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,日々カルチャア,2017-09-06,"16,986",言えない事があるくらいなら嫌われたいよ君にも実際問題あたしなんて悲劇のヒロインさ年間3万4000人自殺してるからあたしのファンが増えないんだってどーすんの？you →トル日々カルチャア朝焼けの空浅い傷をどんなに掻っ捌いても神様じゃあ花咲かせてよね赤い空色を死に賭けたあたしの夢は自分だけの音楽を心から歌いたい激痛だってエミリーBecause I know you said to meあたし優しいからダメだないや怖がってんだそれはメロディ、文才を武器にして戦わないとって世界じゃ年間100万人自殺してるからあたしのファンが増えないんだってどーすんの？行かなくっちゃ朝焼けの空殺菌された音楽が流れてく逃げだしたい逃げたくない生きてく社会の中でほら行かなくっちゃ朝の町から同じ日にしないように今日のリアル歌いたい激痛だってエミリーBecause I know you said to me日々カルチャア朝焼けの空浅い傷をどんなに掻っ捌いても神様じゃあ花咲かせてよね赤い空色をだから死に賭けたあたしの夢は自分だけの音楽を心から歌いたい泣かないでってエミリーBecause I know you said to meBecause I know you said to meBecause I know you said to meBecause I know you said to meBecause I know you said to meこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,不安定ねこくらげ,2017-09-06,"11,898",わらっちゃった顔がまぬけだねついに幻を見て閉鎖中もぐらのようにねだまりこむんだよねもぐららしさでもこの歌なら飛んでいくあなたのなかのあざやかな歌をただ1つ歌うよあなたの言葉ひとつでも歌を歌っているよあなたのなかのあざやかな歌をただ1人歌うよあなたが羽を伸ばしたら歌は聞こえないよOh-oh-ohこんな僕の世界が平和でありますようにヘコんだままほらむりしてる頭のネジがとれてキクラゲになるもぐらのようにねだまりこむんだよねもぐらならではのジャンプ力で飛んでいくあなたのなかのあざやかな歌をただ1つ歌うよあなたの言葉ひとつでも歌を歌ってみるよあなたのなかのあざやかな歌をただ1人歌うよあなたが羽を伸ばしたら歌は聞こえないよOh-oh-ohこんな僕の世界が平和でありますようにこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,笛吹き花ちゃん,2010-12-22,"25,589",誰もいない教室じゃみんなは死んだと勝手に決めつけて肌身離さず持ち続けているリコーダーを取りだす吹けないくせにね「笛吹きだよ。」と言うそりゃもう365日イタイ子でねへたくそでね　やけくそでね365日笛を吹けばここにもいつか花が舞う誰かがわたしを見ているとキョロキョロしている不協和音ふらふら舞う誰もいない教室でようやくみんなにお花を供えたのに死ぬ価値すらない自分が取り残されただけだと言うひたすら泣くのさ花粉症音楽そりゃもう365日イタイ子でね三つ編みまで意味アリでね365日笛を吹けばここにもいつか花が舞う鼻水流れるルルが聞く春の風に乗る不協和音ふらふら舞うひらりひらり風に舞うよイカレ散った花吹雪窓の外へ　お空めがけ悪酔いしながら飛んでいくよ春夏秋冬　週4バイト高く高く飛んでゆけ吹いた息は続く続く幼い風を運ぶ吹いた息は続く続く空を走る花吹雪孤独すぎて死んじゃいそうなメロディ携えてどこまでも春夏秋冬　週4バイト高く高く飛んでゆけ君の風邪は幼い風は証だから吹き続けてね花ちゃんその鼻垂れたメロディが例え教室のやつらなんかに馬鹿にされてしまおうが吹き続けてやれ花ちゃんきっと君だからまた泣いてしまう事も多分あるかもしれんが笛吹きの名に恥じぬようにこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,フロントメモリー (の子Vocal ver.),2014-09-10,"38,039","ガンバロっかな今日は　それは昨日のつづきガンバレないきっと退屈だけどきっとアンニュイだけど屋上でまた崩れかけてる男女の電車は恋バナ　終電に乗った帰りはRecしたこんな夕方です急にアイスが食べたい真夏日外はテカテカしてまぢあっちーし僕はこの恐怖症みたいなやつを時々感じちゃうから42キロの重いは　絵文字使った歪な想いはRecした夕方の中heybaby,yobaby,heybabyいつまでも先に進めないのはこんな夏さまたきっついサイズシューズがさスリーポイント　キメないでしょ今日はやる気はないってラッキーアイテムを持ってHipHopなフリして自分とギリ生きている会話も了解ですメールすらも居留守して1人歩いたiloveyouって英語で習ったんだっけ？(So) ガンバレないよガンバレないよYo,そんなんじゃいけないよI,m bloody girling　主役はboringですSay Yeah！急にアイスが食べたい真夏日　外はテカテカしてまぢあっちーし扇風機に顔ぶんぶん当ててはカエルのようにこうなっちゃって3時の感じにもたれて　窓の外をうとうと見るたび自分なんて分からなくなってきたheybaby,yobaby,heybabyいつまでも先に進めないのはこんな夏さまたきっついサイズシューズがさスリーポイント　キメないでしょそして夏さまたRecした風景は再生せずにNEwBeat朝はとても夏SUMMERTime8月駅降りて　田んぼで叫んだりして単純にガンバロっかな今日は　それは昨日の続き屋上でまた崩れかけてる男女の電車は恋バナ　終電に乗った帰りはRecしたこんな夕方です(So) ガンバレないよガンバレないよYo,そんなんじゃいけないよI,m bloody girling主役はboringですSay Yeah！ガンバレないよガンバレないよガンバレないよYo,そんなんじゃいけないよI,m bloody girlingSo bloody happyでYeah！先の　夏さまたSay Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah!先の夏さまたSay Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah! Yeah!そして夏さまたRecした風景は再生せずにNEwBeat朝はとても夏SUMMERTime8月駅降りて　田んぼで叫んだりしてComeonbaby yeah!yeah! yeah!,,,yeah!,,,,,,この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >"
0,フロントメモリー feat.川本真琴,2014-04-09,"61,372","ガンバロっかな今日は　それは昨日のつづき屋上でまた崩れかけてる男女の電車は恋バナ　終電に乗った帰りはRecしたこんな夕方です急にアイスが食べたい真夏日　外はテカテカしてまぢあっちーし僕はこの恐怖症みたいなやつを時々感じちゃうから42キロの重いは　絵文字使った歪な想いはRecした夕方の中heybaby,yobaby,heybabyいつまでも先に進めないのはこんな夏さまたきっついサイズシューズがさスリーポイント　キメないでしょ今日はやる気はないって　ラッキーアイテムを持ってHip Hopなフリして自分とギリ生きている会話も了解ですメールすらも居留守して1人歩いたiloveyouって英語で習ったんだっけ？(So) ガンバレないよガンバレないよYo,そんなんじゃいけないよI, m bloody girling　主役は boring ですSay　Yeah!急にアイスが食べたい真夏日　外はテカテカしてまぢあっちーし扇風機に顔ぶんぶん当ててはカエルのようにこうなっちゃって3時の感じにもたれて　窓の外をうとうと見るたび自分なんて分からなくなってきたheybaby,yobaby,heybabyいつまでも先に進めないのはこんな夏さまたきっついサイズシューズがさスリーポイント　キメないでしょそして夏さまたRecした風景は再生せずに NEwBeat 朝はとても夏 SUMMERTime8月駅降りて田んぼで叫んだりして単純にガンバロっかな今日は　それは昨日の続き屋上でまた崩れかけてる男女の電車は恋バナ　終電に乗った帰りはRecしたこんな夕方です(So) ガンバレないよガンバレないよYo,そんなんじゃいけないよI, m bloody girling　主役は boring ですSay　Yeah!ガンバレないよガンバレないよガンバレないよYo,そんなんじゃいけないよI, m bloody girling　So bloody happy でYeah!先の　夏さまたSay Yeah! Yeah! Yeah! Yeah! Yeah!Yeah! Yeah! Yeah! Yeah!先の夏さまたSay Yeah! Yeah! Yeah! Yeah! Yeah!そして夏さまたRecした風景は再生せずに NEwBeat 朝はとても夏 SUMMERTime8月駅降りて　田んぼで叫んだりしてComeonbaby yeah!yeah!　yeah!,,,yeah!,,,,,,この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >"
0,ベイビーレイニーデイリー,2010-12-22,"50,306",ひどい時があるんです雨でぐしゃぐしゃだときみに伝えて　ただ困らせている雨がふってた方が人たちは生きやすい傘の中のぼく　傘の中のきみそんな好きだから雨の中のぼく女々しい自分を傘で隠さないようにそんな好きだから傘の中のきみ風邪をひいてるか下からのぞいてやる雨がふってた方が人たちは生きやすい傘の中のぼく 傘の中のきみ6月の雨がふれば7月にそれはやむんでしょこんな天気予報じゃ君を困らせるに決まってるそんな好きだから君に泣いてるのです女々しい自分を傘で隠さないようにそんな好きだから傘の中のきみ風邪をひいてるか下からのぞいてやるベイビーレイニーデイリー。雨の中のぼく君に泣き続けてる雨の中のきみあえて言わないだけですあえて言わないだけですあえて言わないだけです言わないだけですこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
